Pool	Percent_in_Exons	Percent_Near_Exons	Percent_Off_Target_Exons	Percent_on_Target2X	PErcent_Near_Target2X	PercentOff_Target2X	Percent_on_Target7X	Percent_Near_Target7X	PercentOff_Target7X	Percent_on_Target12X	Percent_Near_Target12X	PercentOff_Target12X
capture16_g6	50.6%	9.9%	39.5%		49.7%	9.5%	40.8%		49.3%	9.3%	41.3%		48.7%	9.1%	42.2%	
capture16_g7	48.9%	10.0%	41.1%		47.7%	9.4%	42.9%		47.4%	9.2%	43.4%		46.7%	9.0%	44.2%	
capture16_g8	50.9%	9.3%	39.9%		50.3%	9.0%	40.7%		49.9%	8.9%	41.2%		49.3%	8.7%	42.0%	
capture16_k1	49.0%	10.7%	40.3%		48.4%	10.4%	41.2%		48.0%	10.3%	41.8%		47.3%	10.0%	42.7%	
capture16_k2	40.6%	11.3%	48.2%		40.2%	11.1%	48.7%		39.8%	10.9%	49.4%		38.9%	10.6%	50.5%	
capture16_k3	49.4%	10.4%	40.1%		49.0%	10.2%	40.7%		48.7%	10.1%	41.2%		48.1%	9.9%	42.1%	
capture16_k5	46.0%	10.9%	43.1%		45.6%	10.7%	43.8%		45.1%	10.5%	44.4%		44.4%	10.2%	45.3%	
capture16_k8	38.6%	11.1%	50.3%		38.2%	11.0%	50.8%		37.8%	10.8%	51.5%		36.9%	10.4%	52.7%	
capture16_m1	47.3%	10.0%	42.7%		46.7%	9.6%	43.7%		46.3%	9.5%	44.2%		45.7%	9.2%	45.1%	
capture16_m3	49.5%	10.7%	39.8%		48.9%	10.5%	40.6%		48.6%	10.3%	41.0%		48.0%	10.1%	41.9%	
capture16_m5	45.5%	10.9%	43.6%		44.9%	10.6%	44.5%		44.5%	10.4%	45.1%		43.8%	10.1%	46.1%	
capture16_m7	49.5%	10.8%	39.7%		48.6%	10.4%	41.0%		48.2%	10.2%	41.6%		47.5%	10.0%	42.5%	
capture16_m9	49.5%	10.5%	40.1%		49.0%	10.2%	40.8%		48.6%	10.1%	41.4%		47.9%	9.8%	42.2%	
capture16_n1	50.7%	10.6%	38.7%		50.0%	10.3%	39.8%		49.6%	10.1%	40.2%		49.0%	9.9%	41.1%	
capture16_n2	50.1%	10.2%	39.6%		49.7%	10.0%	40.2%		49.4%	9.9%	40.7%		48.8%	9.7%	41.5%	
capture16_n3	50.7%	10.4%	38.9%		50.2%	10.2%	39.6%		49.8%	10.0%	40.1%		49.2%	9.8%	41.0%	
capture16_n4	49.1%	10.5%	40.4%		48.6%	10.3%	41.1%		48.3%	10.1%	41.6%		47.6%	9.9%	42.5%	
capture16_n5	50.1%	10.4%	39.6%		49.5%	10.1%	40.4%		49.1%	10.0%	40.9%		48.4%	9.8%	41.8%	
